sub_num,trial_num,trial_type,wordA,wordB,wordC,wordD,rating,RT
1,1,real,nurse,patient,frog,tadpole,2,8579
1,2,real,veil,face,password,access,3,7959
1,3,real,brain,neuron,computer,chip,4,7005
1,4,real,dog,mailman,cat,mouse,4,4791
1,5,filler,mall,shops,widow,husband,1,3804
1,6,real,bird,feathers,cat,whiskers,6,5462
1,7,real,foot,shoe,wall,painting,5,8021
1,8,real,lawyer,books,chemist,beakers,4,7924
1,9,attention check,one,two,three,four,7,7686
1,10,real,snail,shell,rabbit,burrow,3,9103
1,11,real,wedding,bride,aquarium,fish,5,5284
1,12,real,hat,head,disguise,identity,1,7486
1,13,filler,beverage,water,deceit,truth,1,5038
1,14,real,flock,bird,hangar,airplane,3,6854
1,15,filler,slavery,freedom,movie,scene,1,4009
1,16,real,egg,chicken,wine,vineyard,1,7958
1,17,filler,class,student,child,adult,1,4678
1,18,attention check,one,two,three,zero,1,4967
2,1,filler,mall,shops,widow,husband,1,8868
2,2,real,brain,neuron,computer,chip,7,5246
2,3,real,nurse,patient,frog,tadpole,1,5402
2,4,real,wedding,bride,aquarium,fish,5,4615
2,5,real,lawyer,books,chemist,beakers,6,4071
2,6,filler,slavery,freedom,movie,scene,4,4592
2,7,real,student,backpack,rabbit,burrow,2,4537
2,8,real,egg,chicken,wine,vineyard,5,4375
2,9,attention check,one,two,three,four,7,3342
2,10,filler,beverage,water,deceit,truth,2,4082
2,11,real,foot,shoe,wall,painting,4,4661
2,12,real,password,access,key,safe,2,4095
2,13,real,dog,mailman,cat,mouse,7,4054
2,14,real,hat,head,disguise,identity,4,4478
2,15,real,person,clothes,bird,feathers,6,3352
2,16,real,hive,bee,hangar,airplane,2,4117
2,17,filler,class,student,child,adult,1,3584
2,18,attention check,one,two,three,zero,1,2678
3,1,filler,class,student,child,adult,1,7877
3,2,real,flock,bird,hangar,airplane,1,4460
3,3,real,lawyer,books,chemist,beakers,7,3598
3,4,real,foot,shoe,wrist,bracelet,7,2837
3,5,real,snail,shell,rabbit,burrow,7,4955
3,6,real,cocoon,butterfly,wine,vineyard,2,4527
3,7,real,nurse,patient,mother,baby,7,2732
3,8,real,cat,mouse,horse,hay,3,4294
3,9,attention check,one,two,three,zero,1,3509
3,10,filler,mall,shops,widow,husband,1,4221
3,11,real,veil,face,key,safe,1,3054
3,12,filler,slavery,freedom,movie,scene,1,3981
3,13,real,hat,head,disguise,identity,1,3275
3,14,real,pride,lion,brain,neuron,7,4807
3,15,real,bird,feathers,cat,whiskers,3,3722
3,16,real,aquarium,fish,carton,milk,3,5246
3,17,filler,beverage,water,deceit,truth,1,3696
3,18,attention check,one,two,three,four,7,5090
4,1,filler,class,student,child,adult,1,7115
4,2,real,dog,mailman,cat,mouse,5,5639
4,3,real,veil,face,password,access,4,4857
4,4,filler,beverage,water,deceit,truth,1,4000
4,5,real,egg,chicken,wine,vineyard,7,6558
4,6,real,brain,neuron,computer,chip,6,23407
4,7,filler,mall,shops,widow,husband,1,4376
4,8,real,bird,feathers,cat,whiskers,7,4083
4,9,attention check,one,two,three,four,7,4083
4,10,real,hat,head,disguise,identity,3,23536
4,11,real,snail,shell,rabbit,burrow,6,7253
4,12,real,lawyer,books,chemist,beakers,7,3793
4,13,real,flock,bird,hangar,airplane,2,6623
4,14,real,wedding,bride,aquarium,fish,2,8483
4,15,filler,slavery,freedom,movie,scene,1,19729
4,16,real,nurse,patient,frog,tadpole,2,5516
4,17,real,foot,shoe,wall,painting,4,4320
4,18,attention check,one,two,three,zero,1,4283
5,1,real,pride,lion,brain,neuron,7,5177
5,2,real,cocoon,butterfly,egg,chicken,7,3081
5,3,real,flock,bird,hive,bee,7,3124
5,4,filler,class,student,child,adult,1,4876
5,5,real,wedding,bride,carton,milk,2,8484
5,6,filler,mall,shops,widow,husband,2,6251
5,7,real,lawyer,books,librarian,books,2,9012
5,8,filler,beverage,water,deceit,truth,1,5179
5,9,attention check,one,two,three,four,7,3112
5,10,real,veil,face,password,access,7,8048
5,11,real,person,clothes,cat,whiskers,5,5019
5,12,real,wrist,bracelet,wall,painting,7,5790
5,13,real,dog,mailman,horse,hay,4,4047
5,14,real,mother,baby,frog,tadpole,7,2389
5,15,real,mask,face,disguise,identity,7,3809
5,16,filler,slavery,freedom,movie,scene,1,3028
5,17,real,snail,shell,rabbit,burrow,4,5579
5,18,attention check,one,two,three,zero,1,3279
6,1,real,egg,chicken,wine,vineyard,4,11059
6,2,real,person,clothes,bird,feathers,6,7382
6,3,real,hive,bee,hangar,airplane,7,7002
6,4,filler,slavery,freedom,movie,scene,1,10181
6,5,filler,class,student,child,adult,1,8314
6,6,filler,beverage,water,deceit,truth,1,8623
6,7,real,hat,head,mask,face,7,8015
6,8,real,veil,face,key,safe,3,6377
6,9,attention check,one,two,three,zero,1,9483
6,10,real,pride,lion,computer,chip,1,13010
6,11,real,foot,shoe,wrist,bracelet,7,12722
6,12,real,cat,mouse,horse,hay,5,19628
6,13,real,student,backpack,rabbit,burrow,1,9335
6,14,filler,mall,shops,widow,husband,2,9891
6,15,real,nurse,patient,frog,tadpole,1,10401
6,16,real,aquarium,fish,carton,milk,6,6863
6,17,real,lawyer,books,chemist,beakers,4,7653
6,18,attention check,one,two,three,four,7,4342
7,1,real,mother,baby,frog,tadpole,7,13601
7,2,real,password,access,key,safe,4,28425
7,3,real,foot,shoe,wall,painting,2,26735
7,4,filler,class,student,child,adult,1,12276
7,5,real,brain,neuron,computer,chip,7,8071
7,6,real,person,clothes,cat,whiskers,2,9618
7,7,real,cocoon,butterfly,egg,chicken,6,12035
7,8,filler,beverage,water,deceit,truth,1,8044
7,9,attention check,one,two,three,four,7,11713
7,10,real,snail,shell,rabbit,burrow,7,9827
7,11,real,wedding,bride,aquarium,fish,6,12410
7,12,real,hat,head,disguise,identity,6,18167
7,13,filler,slavery,freedom,movie,scene,1,11684
7,14,real,lawyer,books,librarian,books,6,19365
7,15,real,flock,bird,hive,bee,7,6094
7,16,real,dog,mailman,cat,mouse,7,9767
7,17,filler,mall,shops,widow,husband,1,7270
7,18,attention check,one,two,three,zero,1,6863
8,1,real,student,backpack,rabbit,burrow,7,9275
8,2,real,nurse,patient,mother,baby,7,46082
8,3,real,flock,bird,hive,bee,7,8356
8,4,real,chemist,beakers,librarian,books,6,11749
8,5,real,person,clothes,cat,whiskers,7,5463
8,6,filler,slavery,freedom,movie,scene,3,8929
8,7,real,foot,shoe,wrist,bracelet,7,7916
8,8,real,hat,head,mask,face,6,6482
8,9,attention check,one,two,three,zero,1,13421
8,10,real,aquarium,fish,carton,milk,7,5241
8,11,filler,beverage,water,deceit,truth,2,8143
8,12,real,cat,mouse,horse,hay,2,7240
8,13,real,password,access,key,safe,4,6907
8,14,filler,mall,shops,widow,husband,4,10977
8,15,filler,class,student,child,adult,7,6595
8,16,real,pride,lion,computer,chip,3,7420
8,17,real,cocoon,butterfly,wine,vineyard,7,11095
8,18,attention check,one,two,three,four,7,3187
9,1,real,aquarium,fish,carton,milk,3,14432
9,2,filler,slavery,freedom,movie,scene,1,10271
9,3,real,cocoon,butterfly,wine,vineyard,1,11286
9,4,filler,beverage,water,deceit,truth,1,12490
9,5,real,hat,head,disguise,identity,3,22145
9,6,real,foot,shoe,wrist,bracelet,6,16126
9,7,filler,mall,shops,widow,husband,1,8612
9,8,real,snail,shell,rabbit,burrow,5,10339
9,9,attention check,one,two,three,zero,2,21209
9,10,real,cat,mouse,horse,hay,6,10013
9,11,real,lawyer,books,chemist,beakers,5,14595
9,12,real,flock,bird,hangar,airplane,2,7582
9,13,filler,class,student,child,adult,1,8683
9,14,real,nurse,patient,mother,baby,7,10979
9,15,real,bird,feathers,cat,whiskers,3,14588
9,16,real,pride,lion,brain,neuron,3,10527
9,17,real,veil,face,key,safe,1,9211
9,18,attention check,one,two,three,four,7,12526
10,1,real,cocoon,butterfly,egg,chicken,6,12489
10,2,real,lawyer,books,librarian,books,4,6846
10,3,filler,mall,shops,widow,husband,1,6233
10,4,filler,slavery,freedom,movie,scene,1,5048
10,5,real,wrist,bracelet,wall,painting,6,7368
10,6,real,dog,mailman,horse,hay,5,4662
10,7,filler,class,student,child,adult,2,9133
10,8,real,flock,bird,hive,bee,7,5192
10,9,attention check,one,two,three,zero,1,5919
10,10,real,snail,shell,rabbit,burrow,6,9452
10,11,real,pride,lion,brain,neuron,2,6986
10,12,real,mother,baby,frog,tadpole,7,4616
10,13,real,wedding,bride,carton,milk,5,6112
10,14,filler,beverage,water,deceit,truth,1,4450
10,15,real,person,clothes,cat,whiskers,5,5990
10,16,real,veil,face,password,access,2,4511
10,17,real,mask,face,disguise,identity,5,6239
10,18,attention check,one,two,three,four,7,3044
11,1,real,wedding,bride,aquarium,fish,4,10348
11,2,filler,beverage,water,deceit,truth,1,4350
11,3,real,brain,neuron,computer,chip,7,3038
11,4,real,password,access,key,safe,3,5433
11,5,real,foot,shoe,wall,painting,5,3791
11,6,real,student,backpack,rabbit,burrow,2,4130
11,7,filler,class,student,child,adult,4,5817
11,8,real,lawyer,books,chemist,beakers,7,4281
11,9,attention check,one,two,three,zero,1,4232
11,10,real,egg,chicken,wine,vineyard,7,4288
11,11,real,nurse,patient,frog,tadpole,3,5637
11,12,real,dog,mailman,cat,mouse,6,3731
11,13,real,hat,head,disguise,identity,3,3800
11,14,filler,slavery,freedom,movie,scene,3,4884
11,15,filler,mall,shops,widow,husband,3,6098
11,16,real,person,clothes,bird,feathers,7,2469
11,17,real,hive,bee,hangar,airplane,6,2388
11,18,attention check,one,two,three,four,7,2772
12,1,real,foot,shoe,wall,painting,1,19046
12,2,filler,mall,shops,widow,husband,1,6825
12,3,filler,beverage,water,deceit,truth,1,10706
12,4,real,nurse,patient,frog,tadpole,5,8390
12,5,filler,slavery,freedom,movie,scene,1,5522
12,6,filler,class,student,child,adult,6,4903
12,7,real,egg,chicken,wine,vineyard,6,7485
12,8,real,hive,bee,hangar,airplane,6,4683
12,9,attention check,one,two,three,four,7,3678
12,10,real,brain,neuron,computer,chip,7,4993
12,11,real,person,clothes,bird,feathers,7,5473
12,12,real,hat,head,disguise,identity,2,11284
12,13,real,password,access,key,safe,3,9577
12,14,real,dog,mailman,cat,mouse,7,7260
12,15,real,wedding,bride,aquarium,fish,3,6596
12,16,real,student,backpack,rabbit,burrow,5,14677
12,17,real,lawyer,books,chemist,beakers,7,4740
12,18,attention check,one,two,three,zero,1,6174
13,1,real,hat,head,disguise,identity,2,8629
13,2,filler,class,student,child,adult,1,8510
13,3,real,snail,shell,rabbit,burrow,6,4893
13,4,real,mother,baby,frog,tadpole,7,2735
13,5,real,flock,bird,hive,bee,5,7583
13,6,filler,mall,shops,widow,husband,1,3250
13,7,real,cocoon,butterfly,egg,chicken,7,2584
13,8,filler,slavery,freedom,movie,scene,1,4031
13,9,attention check,one,two,three,zero,1,3590
13,10,real,password,access,key,safe,6,7147
13,11,real,brain,neuron,computer,chip,7,4727
13,12,real,lawyer,books,librarian,books,4,4129
13,13,real,wedding,bride,aquarium,fish,5,6872
13,14,filler,beverage,water,deceit,truth,1,8104
13,15,real,foot,shoe,wall,painting,3,6488
13,16,real,person,clothes,cat,whiskers,4,5936
13,17,real,dog,mailman,cat,mouse,7,3061
13,18,attention check,one,two,three,four,7,2391
14,1,real,foot,shoe,wall,painting,1,6252
14,2,real,person,clothes,cat,whiskers,2,6569
14,3,real,lawyer,books,librarian,books,1,4363
14,4,real,brain,neuron,computer,chip,4,4617
14,5,real,cocoon,butterfly,egg,chicken,7,5388
14,6,real,dog,mailman,cat,mouse,7,7140
14,7,real,password,access,key,safe,7,7126
14,8,real,mother,baby,frog,tadpole,7,3243
14,9,attention check,one,two,three,four,7,5515
14,10,filler,slavery,freedom,movie,scene,1,5318
14,11,filler,mall,shops,widow,husband,1,4284
14,12,filler,beverage,water,deceit,truth,1,4625
14,13,real,snail,shell,rabbit,burrow,4,6205
14,14,real,flock,bird,hive,bee,7,2879
14,15,real,wedding,bride,aquarium,fish,1,4681
14,16,filler,class,student,child,adult,1,2728
14,17,real,hat,head,disguise,identity,1,3499
14,18,attention check,one,two,three,zero,1,6904
15,1,filler,mall,shops,widow,husband,1,9305
15,2,real,cocoon,butterfly,egg,chicken,2,5543
15,3,real,snail,shell,rabbit,burrow,7,6190
15,4,real,lawyer,books,librarian,books,4,3517
15,5,filler,slavery,freedom,movie,scene,1,3733
15,6,real,wedding,bride,carton,milk,5,2717
15,7,real,dog,mailman,horse,hay,1,3529
15,8,filler,beverage,water,deceit,truth,1,4198
15,9,attention check,one,two,three,four,4,3749
15,10,real,mother,baby,frog,tadpole,7,7287
15,11,real,person,clothes,cat,whiskers,4,3220
15,12,real,mask,face,disguise,identity,2,7887
15,13,real,wrist,bracelet,wall,painting,5,3250
15,14,real,pride,lion,brain,neuron,2,3171
15,15,real,veil,face,password,access,2,4261
15,16,real,flock,bird,hive,bee,7,4532
15,17,filler,class,student,child,adult,1,5991
15,18,attention check,one,two,three,zero,1,2477
16,1,real,brain,neuron,computer,chip,4,10311
16,2,real,egg,chicken,wine,vineyard,5,8343
16,3,real,student,backpack,rabbit,burrow,3,4232
16,4,filler,slavery,freedom,movie,scene,2,7431
16,5,filler,beverage,water,deceit,truth,1,6386
16,6,real,dog,mailman,cat,mouse,6,6642
16,7,real,wedding,bride,aquarium,fish,5,6174
16,8,filler,class,student,child,adult,1,5457
16,9,attention check,one,two,three,four,7,4341
16,10,filler,mall,shops,widow,husband,1,15478
16,11,real,password,access,key,safe,6,7039
16,12,real,lawyer,books,chemist,beakers,6,5767
16,13,real,hat,head,disguise,identity,2,4989
16,14,real,person,clothes,bird,feathers,6,4407
16,15,real,nurse,patient,frog,tadpole,1,5558
16,16,real,hive,bee,hangar,airplane,3,7805
16,17,real,foot,shoe,wall,painting,1,6234
16,18,attention check,one,two,three,zero,1,3036
17,1,real,pride,lion,brain,neuron,4,12553
17,2,real,nurse,patient,mother,baby,4,1150
17,3,real,bird,feathers,cat,whiskers,5,970
17,4,real,lawyer,books,chemist,beakers,3,1505
17,5,real,cocoon,butterfly,wine,vineyard,4,995
17,6,real,foot,shoe,wrist,bracelet,5,1036
17,7,filler,mall,shops,widow,husband,3,3916
17,8,filler,slavery,freedom,movie,scene,6,2882
17,9,attention check,one,two,three,four,7,3955
17,10,filler,beverage,water,deceit,truth,3,2989
17,11,real,veil,face,key,safe,4,1047
17,12,real,flock,bird,hangar,airplane,5,930
17,13,real,snail,shell,rabbit,burrow,5,1000
17,14,real,aquarium,fish,carton,milk,4,1209
17,15,filler,class,student,child,adult,3,1231
17,16,real,cat,mouse,horse,hay,3,907
17,17,real,hat,head,disguise,identity,4,759
17,18,attention check,one,two,three,zero,1,1966
18,1,real,mother,baby,frog,tadpole,5,7493
18,2,real,veil,face,password,access,2,5809
18,3,real,snail,shell,rabbit,burrow,1,5220
18,4,real,person,clothes,cat,whiskers,2,5558
18,5,real,pride,lion,brain,neuron,7,6499
18,6,real,lawyer,books,librarian,books,1,3747
18,7,real,wedding,bride,carton,milk,7,5637
18,8,filler,class,student,child,adult,4,5340
18,9,attention check,one,two,three,four,7,10927
18,10,real,mask,face,disguise,identity,2,13732
18,11,filler,slavery,freedom,movie,scene,1,5357
18,12,filler,mall,shops,widow,husband,2,6029
18,13,real,dog,mailman,horse,hay,1,8862
18,14,real,cocoon,butterfly,egg,chicken,7,3157
18,15,real,flock,bird,hive,bee,7,5898
18,16,real,wrist,bracelet,wall,painting,6,15741
18,17,filler,beverage,water,deceit,truth,1,5066
18,18,attention check,one,two,three,zero,1,7331
19,1,real,egg,chicken,wine,vineyard,1,11592
19,2,real,dog,mailman,cat,mouse,1,4690
19,3,real,veil,face,password,access,3,14149
19,4,real,hat,head,disguise,identity,4,28508
19,5,real,bird,feathers,cat,whiskers,7,6300
19,6,filler,class,student,child,adult,3,16005
19,7,real,snail,shell,rabbit,burrow,6,4157
19,8,real,brain,neuron,computer,chip,7,9541
19,9,attention check,one,two,three,four,7,5336
19,10,filler,slavery,freedom,movie,scene,3,10465
19,11,real,lawyer,books,chemist,beakers,7,5339
19,12,real,foot,shoe,wall,painting,3,24397
19,13,filler,mall,shops,widow,husband,1,8581
19,14,real,nurse,patient,frog,tadpole,1,8694
19,15,real,flock,bird,hangar,airplane,4,16125
19,16,filler,beverage,water,deceit,truth,1,8829
19,17,real,wedding,bride,aquarium,fish,4,11717
19,18,attention check,one,two,three,zero,1,5700
20,1,real,mother,baby,frog,tadpole,6,8385
20,2,real,person,clothes,cat,whiskers,3,14737
20,3,real,brain,neuron,computer,chip,6,5250
20,4,filler,beverage,water,deceit,truth,1,5548
20,5,real,wedding,bride,aquarium,fish,3,14182
20,6,real,password,access,key,safe,2,10152
20,7,filler,mall,shops,widow,husband,2,6898
20,8,filler,class,student,child,adult,2,5087
20,9,attention check,one,two,three,zero,1,9875
20,10,real,lawyer,books,librarian,books,3,11962
20,11,real,foot,shoe,wall,painting,4,8866
20,12,real,snail,shell,rabbit,burrow,4,6337
20,13,real,dog,mailman,cat,mouse,2,4558
20,14,filler,slavery,freedom,movie,scene,1,9485
20,15,real,hat,head,disguise,identity,3,7378
20,16,real,cocoon,butterfly,egg,chicken,6,6077
20,17,real,flock,bird,hive,bee,6,7765
20,18,attention check,one,two,three,four,7,4524
21,1,real,cocoon,butterfly,egg,chicken,6,24144
21,2,real,student,backpack,snail,shell,2,10577
21,3,real,pride,lion,brain,neuron,4,9746
21,4,filler,beverage,water,deceit,truth,1,13234
21,5,real,wedding,bride,carton,milk,2,10943
21,6,real,person,clothes,bird,feathers,4,19282
21,7,real,mask,face,disguise,identity,5,13631
21,8,filler,mall,shops,widow,husband,2,10730
21,9,attention check,one,two,three,four,7,4691
21,10,real,veil,face,key,safe,1,10165
21,11,filler,slavery,freedom,movie,scene,1,10235
21,12,real,lawyer,books,librarian,books,1,7424
21,13,filler,class,student,child,adult,1,11079
21,14,real,dog,mailman,horse,hay,3,12387
21,15,real,mother,baby,frog,tadpole,7,8793
21,16,real,wrist,bracelet,wall,painting,6,12503
21,17,real,hive,bee,hangar,airplane,7,5758
21,18,attention check,one,two,three,zero,1,2962
22,1,filler,slavery,freedom,movie,scene,3,10277
22,2,filler,class,student,child,adult,6,5023
22,3,real,wedding,bride,aquarium,fish,6,3202
22,4,real,dog,mailman,cat,mouse,2,3654
22,5,real,hive,bee,hangar,airplane,4,3906
22,6,real,egg,chicken,wine,vineyard,3,4097
22,7,real,nurse,patient,frog,tadpole,4,5182
22,8,filler,beverage,water,deceit,truth,2,5753
22,9,attention check,one,two,three,zero,2,3464
22,10,real,password,access,key,safe,4,4151
22,11,real,pride,lion,computer,chip,4,9804
22,12,real,foot,shoe,wall,painting,2,5188
22,13,filler,mall,shops,widow,husband,1,3148
22,14,real,person,clothes,bird,feathers,4,2936
22,15,real,student,backpack,snail,shell,3,4757
22,16,real,mask,face,disguise,identity,2,4577
22,17,real,lawyer,books,librarian,books,4,2126
22,18,attention check,one,two,three,four,7,5273
23,1,filler,class,student,child,adult,2,15199
23,2,filler,beverage,water,deceit,truth,1,7650
23,3,real,password,access,key,safe,7,5443
23,4,filler,slavery,freedom,movie,scene,1,10403
23,5,real,hat,head,mask,face,7,4653
23,6,real,cat,mouse,horse,hay,5,8072
23,7,real,foot,shoe,wrist,bracelet,6,7262
23,8,real,chemist,beakers,librarian,books,7,4451
23,9,attention check,one,two,three,four,7,8940
23,10,real,aquarium,fish,carton,milk,6,5693
23,11,real,cocoon,butterfly,wine,vineyard,5,9993
23,12,real,flock,bird,hive,bee,5,7825
23,13,real,student,backpack,rabbit,burrow,5,8995
23,14,real,nurse,patient,mother,baby,7,9233
23,15,real,pride,lion,computer,chip,5,23033
23,16,real,person,clothes,cat,whiskers,6,5372
23,17,filler,mall,shops,widow,husband,2,9447
23,18,attention check,one,two,three,zero,1,5044
25,1,real,student,backpack,snail,shell,5,15567
25,2,real,nurse,patient,mother,baby,5,15177
25,3,real,foot,shoe,wrist,bracelet,6,14376
25,4,real,flock,bird,hangar,airplane,2,5790
25,5,real,bird,feathers,cat,whiskers,3,5613
25,6,real,cocoon,butterfly,wine,vineyard,2,12490
25,7,real,cat,mouse,horse,hay,1,6746
25,8,real,veil,face,key,safe,1,10722
25,9,attention check,one,two,three,four,7,6393
25,10,filler,beverage,water,deceit,truth,1,5819
25,11,filler,mall,shops,widow,husband,1,7270
25,12,real,hat,head,mask,face,6,6333
25,13,filler,slavery,freedom,movie,scene,1,6164
25,14,real,pride,lion,computer,chip,2,4428
