sub_num,trial_num,trial_type,wordA,wordB,wordC,wordD,rating,RT
50,8,real,mask,face,disguise,identity,7,4449
50,9,attention check,one,two,three,zero,1,2814
50,10,real,foot,shoe,wall,painting,1,3312
50,11,real,pride,lion,computer,chip,1,2608
50,12,real,person,clothes,bird,feathers,7,2670
50,13,filler,slavery,freedom,movie,scene,1,3357
50,14,real,hive,bee,hangar,airplane,2,5970
50,15,real,password,access,key,safe,7,2820
50,16,real,dog,mailman,cat,mouse,7,3227
50,17,real,student,backpack,snail,shell,7,2604
50,18,attention check,one,two,three,four,7,2237
51,1,filler,beverage,water,deceit,truth,1,7760
51,2,real,flock,bird,hangar,airplane,1,6727
51,3,real,cocoon,butterfly,wine,vineyard,2,5964
51,4,real,wedding,bride,carton,milk,3,5664
51,5,filler,slavery,freedom,movie,scene,1,3261
51,6,real,wrist,bracelet,wall,painting,5,4192
51,7,real,pride,lion,brain,neuron,2,4062
51,8,real,veil,face,password,access,3,7591
51,9,attention check,one,two,three,zero,1,5663
51,10,real,dog,mailman,horse,hay,1,4218
51,11,real,nurse,patient,mother,baby,1,2606
51,12,real,chemist,beakers,librarian,books,1,3291
51,13,filler,mall,shops,widow,husband,2,5434
51,14,real,bird,feathers,cat,whiskers,5,6754
51,15,real,mask,face,disguise,identity,6,4220
51,16,filler,class,student,child,adult,1,4009
51,17,real,student,backpack,snail,shell,3,19989
51,18,attention check,one,two,three,four,7,5502
53,1,filler,beverage,water,deceit,truth,2,8247
53,2,real,hat,head,mask,face,6,5551
53,3,real,veil,face,password,access,4,8145
53,4,real,flock,bird,hive,bee,7,3850
53,5,real,person,clothes,cat,whiskers,2,7599
53,6,real,chemist,beakers,librarian,books,6,6831
53,7,real,wrist,bracelet,wall,painting,2,6969
53,8,real,wedding,bride,carton,milk,2,5567
53,9,attention check,one,two,three,zero,1,7277
53,10,real,student,backpack,rabbit,burrow,5,7702
53,11,filler,slavery,freedom,movie,scene,1,7445
53,12,real,brain,neuron,computer,chip,7,3570
53,13,filler,class,student,child,adult,1,5319
53,14,real,dog,mailman,horse,hay,2,5163
53,15,real,cocoon,butterfly,egg,chicken,7,6601
53,16,filler,mall,shops,widow,husband,1,8750
53,17,real,mother,baby,frog,tadpole,6,5817
53,18,attention check,one,two,three,four,6,3933
54,1,real,mother,baby,frog,tadpole,7,9328
54,2,real,brain,neuron,computer,chip,7,5565
54,3,filler,class,student,child,adult,2,21906
54,4,real,dog,mailman,horse,hay,3,5902
54,5,real,student,backpack,rabbit,burrow,3,11767
54,6,real,flock,bird,hive,bee,5,7976
54,7,real,wrist,bracelet,wall,painting,6,8774
54,8,filler,beverage,water,deceit,truth,2,14711
54,9,attention check,one,two,three,zero,1,3569
54,10,filler,slavery,freedom,movie,scene,2,17161
54,11,real,veil,face,password,access,5,10086
54,12,filler,mall,shops,widow,husband,2,10626
54,13,real,chemist,beakers,librarian,books,7,5268
54,14,real,hat,head,mask,face,7,4305
54,15,real,person,clothes,cat,whiskers,4,7641
54,16,real,cocoon,butterfly,egg,chicken,7,5517
54,17,real,wedding,bride,carton,milk,3,11754
54,18,attention check,one,two,three,four,7,6486
55,1,filler,beverage,water,deceit,truth,4,10850
55,2,filler,class,student,child,adult,3,9727
55,3,real,hat,head,mask,face,6,4054
55,4,real,veil,face,password,access,6,3823
55,5,filler,slavery,freedom,movie,scene,3,3439
55,6,real,cocoon,butterfly,egg,chicken,5,4215
55,7,real,chemist,beakers,librarian,books,6,4775
55,8,real,flock,bird,hive,bee,6,2272
55,9,attention check,one,two,three,zero,1,5690
55,10,real,dog,mailman,horse,hay,4,4826
55,11,real,person,clothes,cat,whiskers,6,4144
55,12,real,wedding,bride,carton,milk,3,2951
55,13,real,wrist,bracelet,wall,painting,5,3862
55,14,filler,mall,shops,widow,husband,4,1960
55,15,real,brain,neuron,computer,chip,5,1135
55,16,real,mother,baby,frog,tadpole,5,2302
55,17,real,student,backpack,rabbit,burrow,6,3623
55,18,attention check,one,two,three,four,7,1876
57,1,real,cat,mouse,horse,hay,2,9573
57,2,filler,mall,shops,widow,husband,1,4793
57,3,filler,beverage,water,deceit,truth,1,3931
57,4,real,nurse,patient,mother,baby,6,4537
57,5,real,password,access,key,safe,7,5422
57,6,real,cocoon,butterfly,wine,vineyard,1,6452
57,7,real,pride,lion,computer,chip,1,3614
57,8,real,foot,shoe,wrist,bracelet,7,4859
57,9,attention check,one,two,three,four,7,5068
57,10,real,hat,head,mask,face,7,5083
57,11,real,person,clothes,cat,whiskers,1,3137
57,12,filler,class,student,child,adult,1,2892
57,13,real,student,backpack,rabbit,burrow,1,2954
57,14,real,flock,bird,hive,bee,7,3462
57,15,filler,slavery,freedom,movie,scene,1,4254
57,16,real,aquarium,fish,carton,milk,3,4526
57,17,real,chemist,beakers,librarian,books,7,4075
57,18,attention check,one,two,three,zero,1,3178
58,1,filler,class,student,child,adult,3,3387
58,2,filler,mall,shops,widow,husband,1,2189
58,3,real,nurse,patient,mother,baby,5,2135
58,4,real,flock,bird,hangar,airplane,3,2455
58,5,real,wrist,bracelet,wall,painting,6,1606
58,6,real,bird,feathers,cat,whiskers,6,1646
58,7,real,chemist,beakers,librarian,books,7,1646
58,8,real,wedding,bride,carton,milk,3,2238
58,9,attention check,one,two,three,zero,1,2159
58,10,real,mask,face,disguise,identity,5,1633
58,11,real,veil,face,password,access,3,2039
58,12,filler,slavery,freedom,movie,scene,1,2527
58,13,real,pride,lion,brain,neuron,5,1766
58,14,real,dog,mailman,horse,hay,1,1663
58,15,filler,beverage,water,deceit,truth,2,1991
58,16,real,cocoon,butterfly,wine,vineyard,6,2135
58,17,real,student,backpack,snail,shell,5,1679
58,18,attention check,one,two,three,four,7,1907
59,1,filler,slavery,freedom,movie,scene,1,11186
59,2,filler,beverage,water,deceit,truth,1,5222
59,3,real,chemist,beakers,librarian,books,6,12407
59,4,real,nurse,patient,mother,baby,5,8868
59,5,filler,class,student,child,adult,1,5914
59,6,filler,mall,shops,widow,husband,1,7384
59,7,real,flock,bird,hangar,airplane,6,15209
59,8,real,student,backpack,snail,shell,4,12693
59,9,attention check,one,two,three,zero,1,5182
59,10,real,mask,face,disguise,identity,6,15655
59,11,real,veil,face,password,access,5,18647
59,12,real,bird,feathers,cat,whiskers,5,8077
59,13,real,cocoon,butterfly,wine,vineyard,1,12807
59,14,real,wedding,bride,carton,milk,2,15495
59,15,real,pride,lion,brain,neuron,3,12749
59,16,real,wrist,bracelet,wall,painting,5,13038
59,17,real,dog,mailman,horse,hay,4,12897
59,18,attention check,one,two,three,four,7,4405
60,1,filler,beverage,water,deceit,truth,2,4757
60,2,real,flock,bird,hive,bee,6,3412
60,3,real,person,clothes,cat,whiskers,4,3442
60,4,real,brain,neuron,computer,chip,7,3480
60,5,real,wedding,bride,carton,milk,3,6106
60,6,real,veil,face,password,access,2,3885
60,7,filler,class,student,child,adult,3,6357
60,8,real,dog,mailman,horse,hay,5,5190
60,9,attention check,one,two,three,four,7,3912
60,10,filler,slavery,freedom,movie,scene,2,3784
60,11,real,hat,head,mask,face,7,4111
60,12,real,wrist,bracelet,wall,painting,5,6751
60,13,real,student,backpack,rabbit,burrow,2,4675
60,14,real,chemist,beakers,librarian,books,5,5672
60,15,real,mother,baby,frog,tadpole,6,2896
60,16,filler,mall,shops,widow,husband,2,4262
60,17,real,cocoon,butterfly,egg,chicken,5,5595
60,18,attention check,one,two,three,zero,1,2351
61,1,real,bird,feathers,cat,whiskers,3,7630
61,2,real,mask,face,disguise,identity,6,6245
61,3,real,flock,bird,hangar,airplane,1,9284
61,4,filler,class,student,child,adult,1,7750
61,5,filler,slavery,freedom,movie,scene,1,5845
61,6,real,nurse,patient,mother,baby,6,6806
61,7,real,veil,face,password,access,6,14181
61,8,real,cocoon,butterfly,wine,vineyard,2,12861
61,9,attention check,one,two,three,zero,1,11494
61,10,filler,beverage,water,deceit,truth,1,7194
61,11,real,dog,mailman,horse,hay,1,38759
61,12,real,wrist,bracelet,wall,painting,6,7726
61,13,real,chemist,beakers,librarian,books,7,4294
61,14,real,student,backpack,snail,shell,4,9491
61,15,filler,mall,shops,widow,husband,1,21750
61,16,real,pride,lion,brain,neuron,5,9772
61,17,real,wedding,bride,carton,milk,6,5262
61,18,attention check,one,two,three,four,7,3876
62,1,real,cocoon,butterfly,wine,vineyard,2,6715
62,2,real,student,backpack,rabbit,burrow,3,3680
62,3,filler,beverage,water,deceit,truth,3,4304
62,4,real,chemist,beakers,librarian,books,6,3664
62,5,real,password,access,key,safe,5,3538
62,6,real,nurse,patient,mother,baby,4,3551
62,7,real,hat,head,mask,face,6,7295
62,8,real,cat,mouse,horse,hay,3,5822
62,9,attention check,one,two,three,four,7,5644
62,10,real,pride,lion,computer,chip,3,7704
62,11,filler,mall,shops,widow,husband,2,5855
62,12,real,person,clothes,cat,whiskers,3,3485
62,13,filler,slavery,freedom,movie,scene,1,4333
62,14,real,flock,bird,hive,bee,6,5184
62,15,real,foot,shoe,wrist,bracelet,5,3685
62,16,real,aquarium,fish,carton,milk,4,3842
62,17,filler,class,student,child,adult,2,5730
62,18,attention check,one,two,three,zero,1,3480
63,1,real,hat,head,mask,face,7,9584
63,2,real,nurse,patient,mother,baby,7,5244
63,3,real,cat,mouse,horse,hay,6,26316
63,4,real,pride,lion,computer,chip,5,16388
63,5,real,student,backpack,rabbit,burrow,6,6254
63,6,filler,slavery,freedom,movie,scene,3,21614
63,7,real,cocoon,butterfly,wine,vineyard,6,4222
63,8,filler,class,student,child,adult,2,29500
63,9,attention check,one,two,three,four,7,6649
63,10,real,aquarium,fish,carton,milk,6,5302
63,11,real,foot,shoe,wrist,bracelet,7,5383
63,12,filler,beverage,water,deceit,truth,2,20017
63,13,real,password,access,key,safe,3,15967
63,14,real,chemist,beakers,librarian,books,7,9748
63,15,real,person,clothes,cat,whiskers,5,30452
63,16,filler,mall,shops,widow,husband,2,9483
63,17,real,flock,bird,hive,bee,6,4817
63,18,attention check,one,two,three,zero,2,4947
64,1,real,student,backpack,snail,shell,7,7862
64,2,real,flock,bird,hangar,airplane,5,11216
64,3,real,nurse,patient,mother,baby,6,8260
64,4,real,cocoon,butterfly,wine,vineyard,2,6595
64,5,real,hat,head,mask,face,7,11594
64,6,filler,mall,shops,widow,husband,1,6562
64,7,real,chemist,beakers,librarian,books,7,4774
64,8,real,cat,mouse,horse,hay,5,7869
64,9,attention check,one,two,three,zero,1,11014
64,10,real,bird,feathers,cat,whiskers,5,9206
64,11,real,foot,shoe,wrist,bracelet,6,11279
64,12,real,pride,lion,computer,chip,1,7262
64,13,real,aquarium,fish,carton,milk,4,17230
64,14,filler,class,student,child,adult,1,6068
64,15,real,veil,face,key,safe,1,8487
64,16,filler,slavery,freedom,movie,scene,1,15749
64,17,filler,beverage,water,deceit,truth,1,10000
64,18,attention check,one,two,three,four,7,4479
65,1,real,mask,face,disguise,identity,5,32892
65,2,filler,beverage,water,deceit,truth,4,13925
65,3,real,wedding,bride,aquarium,fish,2,11776
65,4,real,dog,mailman,cat,mouse,6,9740
65,5,real,person,clothes,bird,feathers,7,5235
65,6,filler,slavery,freedom,movie,scene,1,6313
65,7,real,nurse,patient,frog,tadpole,1,13603
65,8,filler,class,student,child,adult,1,7558
65,9,attention check,one,two,three,four,7,5666
65,10,real,pride,lion,computer,chip,1,13636
65,11,real,foot,shoe,wall,painting,6,9851
65,12,real,student,backpack,snail,shell,5,7983
65,13,filler,mall,shops,widow,husband,1,6252
65,14,real,egg,chicken,wine,vineyard,1,12107
65,15,real,hive,bee,hangar,airplane,7,5123
65,16,real,lawyer,books,librarian,books,1,14581
65,17,real,password,access,key,safe,7,11244
65,18,attention check,one,two,three,zero,1,3933
66,1,filler,class,student,child,adult,1,4514
66,2,real,hat,head,mask,face,7,4876
66,3,real,pride,lion,computer,chip,2,4959
66,4,filler,slavery,freedom,movie,scene,1,2318
66,5,real,foot,shoe,wrist,bracelet,6,3735
66,6,real,person,clothes,bird,feathers,4,4534
66,7,real,aquarium,fish,carton,milk,4,5109
66,8,real,veil,face,key,safe,2,2782
66,9,attention check,one,two,three,zero,1,2471
66,10,filler,mall,shops,widow,husband,1,3265
66,11,real,student,backpack,rabbit,burrow,2,4806
66,12,real,egg,chicken,wine,vineyard,3,6047
66,13,real,lawyer,books,chemist,beakers,4,2822
66,14,real,cat,mouse,horse,hay,5,4166
66,15,filler,beverage,water,deceit,truth,1,4110
66,16,real,hive,bee,hangar,airplane,5,3510
66,17,real,nurse,patient,frog,tadpole,1,2886
66,18,attention check,one,two,three,four,7,2491
67,1,real,cat,mouse,horse,hay,2,6708
67,2,real,foot,shoe,wrist,bracelet,6,5015
67,3,real,cocoon,butterfly,wine,vineyard,3,5725
67,4,filler,class,student,child,adult,3,3056
67,5,real,bird,feathers,cat,whiskers,7,3057
67,6,real,veil,face,key,safe,4,4199
67,7,real,nurse,patient,mother,baby,7,2631
67,8,filler,beverage,water,deceit,truth,1,4124
67,9,attention check,one,two,three,four,7,3285
67,10,filler,mall,shops,widow,husband,2,4461
67,11,real,lawyer,books,chemist,beakers,7,3124
67,12,real,aquarium,fish,carton,milk,7,2552
67,13,real,hat,head,disguise,identity,2,4065
67,14,filler,slavery,freedom,movie,scene,3,3476
67,15,real,flock,bird,hangar,airplane,6,3469
67,16,real,snail,shell,rabbit,burrow,6,2887
67,17,real,pride,lion,brain,neuron,4,3317
67,18,attention check,one,two,three,zero,1,2670
68,1,real,dog,mailman,horse,hay,2,14401
68,2,real,wedding,bride,carton,milk,1,13209
68,3,filler,mall,shops,widow,husband,1,10843
68,4,real,cocoon,butterfly,egg,chicken,7,14237
68,5,real,hat,head,mask,face,7,7055
68,6,real,wrist,bracelet,wall,painting,6,20938
68,7,real,veil,face,password,access,1,10762
68,8,real,brain,neuron,computer,chip,6,7320
68,9,attention check,one,two,three,zero,1,4742
68,10,real,flock,bird,hive,bee,7,4577
68,11,filler,class,student,child,adult,1,10303
68,12,real,person,clothes,cat,whiskers,3,13287
68,13,real,student,backpack,rabbit,burrow,4,14551
68,14,real,chemist,beakers,librarian,books,5,9904
68,15,real,mother,baby,frog,tadpole,7,5671
68,16,filler,slavery,freedom,movie,scene,1,5316
68,17,filler,beverage,water,deceit,truth,1,6117
68,18,attention check,one,two,three,four,7,2667
69,1,real,hive,bee,hangar,airplane,6,4983
69,2,real,student,backpack,snail,shell,2,8466
69,3,filler,slavery,freedom,movie,scene,1,4507
69,4,real,cocoon,butterfly,egg,chicken,2,5316
69,5,real,mother,baby,frog,tadpole,7,6403
69,6,real,wedding,bride,carton,milk,2,9211
69,7,real,wrist,bracelet,wall,painting,4,4955
69,8,filler,class,student,child,adult,1,3787
69,9,attention check,one,two,three,zero,1,6591
69,10,real,person,clothes,bird,feathers,6,4745
69,11,filler,mall,shops,widow,husband,1,5900
69,12,real,mask,face,disguise,identity,5,4446
69,13,filler,beverage,water,deceit,truth,1,4387
69,14,real,veil,face,key,safe,1,5197
69,15,real,lawyer,books,librarian,books,3,4974
69,16,real,pride,lion,brain,neuron,5,4932
69,17,real,dog,mailman,horse,hay,1,3730
69,18,attention check,one,two,three,four,7,5043
70,1,real,wedding,bride,carton,milk,5,6433
70,2,real,dog,mailman,horse,hay,1,4707
70,3,real,person,clothes,cat,whiskers,1,5605
70,4,filler,class,student,child,adult,7,8157
70,5,real,cocoon,butterfly,egg,chicken,5,9498
70,6,real,lawyer,books,librarian,books,1,5974
70,7,real,mother,baby,frog,tadpole,5,6405
70,8,filler,mall,shops,widow,husband,1,4670
70,9,attention check,one,two,three,zero,1,3548
70,10,real,wrist,bracelet,wall,painting,7,4708
70,11,real,snail,shell,rabbit,burrow,5,5843
70,12,filler,slavery,freedom,movie,scene,6,4692
70,13,filler,beverage,water,deceit,truth,4,7326
70,14,real,veil,face,password,access,5,7628
70,15,real,flock,bird,hive,bee,5,6022
70,16,real,mask,face,disguise,identity,5,4065
70,17,real,pride,lion,brain,neuron,1,4103
70,18,attention check,one,two,three,four,7,3430
71,1,filler,slavery,freedom,movie,scene,1,8486
71,2,filler,class,student,child,adult,1,8447
71,3,filler,beverage,water,deceit,truth,2,5273
71,4,real,egg,chicken,wine,vineyard,5,10272
71,5,real,dog,mailman,cat,mouse,7,4458
71,6,filler,mall,shops,widow,husband,3,6993
71,7,real,password,access,key,safe,7,4499
71,8,real,pride,lion,computer,chip,6,9954
71,9,attention check,one,two,three,zero,1,3815
71,10,real,nurse,patient,frog,tadpole,2,7978
71,11,real,student,backpack,snail,shell,6,7144
71,12,real,mask,face,disguise,identity,7,7143
71,13,real,foot,shoe,wall,painting,5,4871
71,14,real,hive,bee,hangar,airplane,7,3507
71,15,real,person,clothes,bird,feathers,5,3981
71,16,real,lawyer,books,librarian,books,5,5306
71,17,real,wedding,bride,aquarium,fish,5,6022
71,18,attention check,one,two,three,four,7,2805
72,1,filler,mall,shops,widow,husband,3,7236
72,2,real,flock,bird,hive,bee,7,4900
72,3,real,foot,shoe,wrist,bracelet,5,5380
72,4,real,aquarium,fish,carton,milk,6,3559
72,5,filler,beverage,water,deceit,truth,1,6442
72,6,real,nurse,patient,mother,baby,4,4593
72,7,real,hat,head,mask,face,6,3607
72,8,real,pride,lion,computer,chip,3,5809
72,9,attention check,one,two,three,zero,4,4852
72,10,real,person,clothes,cat,whiskers,2,7122
72,11,real,student,backpack,rabbit,burrow,2,2941
72,12,real,chemist,beakers,librarian,books,5,3038
72,13,real,cocoon,butterfly,wine,vineyard,3,4911
72,14,real,cat,mouse,horse,hay,4,4538
72,15,filler,class,student,child,adult,1,3827
72,16,filler,slavery,freedom,movie,scene,3,3615
72,17,real,password,access,key,safe,4,4926
72,18,attention check,one,two,three,four,4,2605
73,1,filler,slavery,freedom,movie,scene,1,10752
73,2,filler,mall,shops,widow,husband,1,13324
73,3,real,wedding,bride,aquarium,fish,5,13435
73,4,real,mother,baby,frog,tadpole,4,25036
73,5,real,password,access,key,safe,4,36552
73,6,real,lawyer,books,librarian,books,2,5594
73,7,filler,beverage,water,deceit,truth,1,8000
73,8,filler,class,student,child,adult,1,8446
73,9,attention check,one,two,three,zero,1,10982
73,10,real,cocoon,butterfly,egg,chicken,7,13460
73,11,real,flock,bird,hive,bee,7,9757
73,12,real,person,clothes,cat,whiskers,4,10659
73,13,real,hat,head,disguise,identity,2,13360
73,14,real,snail,shell,rabbit,burrow,1,6758
73,15,real,foot,shoe,wall,painting,5,13163
73,16,real,brain,neuron,computer,chip,5,8670
73,17,real,dog,mailman,cat,mouse,6,13292
73,18,attention check,one,two,three,four,7,8143
74,1,filler,beverage,water,deceit,truth,1,22987
74,2,real,nurse,patient,mother,baby,5,21615
74,3,filler,slavery,freedom,movie,scene,1,10921
74,4,real,wrist,bracelet,wall,painting,5,9448
74,5,real,veil,face,password,access,2,26389
74,6,real,chemist,beakers,librarian,books,6,6738
74,7,real,student,backpack,snail,shell,4,38010
74,8,real,cocoon,butterfly,wine,vineyard,1,11709
74,9,attention check,one,two,three,zero,1,10533
74,10,real,dog,mailman,horse,hay,1,4585
74,11,real,pride,lion,brain,neuron,2,13994
74,12,real,bird,feathers,cat,whiskers,4,9038
74,13,filler,class,student,child,adult,1,5244
74,14,filler,mall,shops,widow,husband,1,6016
74,15,real,wedding,bride,carton,milk,1,10947
74,16,real,mask,face,disguise,identity,3,10023
74,17,real,flock,bird,hangar,airplane,1,3770
74,18,attention check,one,two,three,four,6,7748
75,1,real,aquarium,fish,carton,milk,7,15380
75,2,real,person,clothes,bird,feathers,7,9458
75,3,real,egg,chicken,wine,vineyard,5,14510
75,4,real,hat,head,mask,face,7,7447
75,5,filler,class,student,child,adult,1,9022
75,6,real,pride,lion,computer,chip,4,20197
75,7,real,student,backpack,rabbit,burrow,1,6058
75,8,filler,beverage,water,deceit,truth,1,11260
75,9,attention check,one,two,three,four,7,5884
75,10,real,lawyer,books,chemist,beakers,6,9590
75,11,real,cat,mouse,horse,hay,5,9567
75,12,real,hive,bee,hangar,airplane,6,8802
75,13,real,veil,face,key,safe,1,6653
75,14,filler,slavery,freedom,movie,scene,1,10840
75,15,real,foot,shoe,wrist,bracelet,7,10133
75,16,filler,mall,shops,widow,husband,1,8848
75,17,real,nurse,patient,frog,tadpole,2,14981
75,18,attention check,one,two,three,zero,1,7243
